# Evaluation: 0

# Evaluation: 100
EP=0.15402169415656095 HVMinus=-0.847438553622239 | --algorithmResult externalArchive --populationSizeWithArchive 189 --archiveType crowdingDistanceArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.7269239327842246 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.6340083275174889 --mutation polynomial --mutationProbabilityFactor 0.5907745570012615 --mutationRepairStrategy bounds --polynomialMutationDistributionIndex 11.544524878620713 --selection tournament --selectionTournamentSize 4 
EP=0.15013194379879882 HVMinus=-0.850326495504876 | --algorithmResult externalArchive --populationSizeWithArchive 54 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.736473308811987 --crossoverRepairStrategy round --laplaceCrossoverScale 0.4584075216182252 --mutation levyFlight --mutationProbabilityFactor 0.8776048968524034 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.8124941317411116 --levyFlightMutationStepSize 0.763293203442858 --selection stochasticUniversalSampling 
EP=0.15060131085299527 HVMinus=-0.8511464211124357 | --algorithmResult externalArchive --populationSizeWithArchive 54 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.726848844697083 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4582809874402679 --mutation levyFlight --mutationProbabilityFactor 0.8847515408776183 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.7947583071606397 --levyFlightMutationStepSize 0.7700255172309586 --selection stochasticUniversalSampling 
EP=0.15054899825700852 HVMinus=-0.850962567473962 | --algorithmResult externalArchive --populationSizeWithArchive 54 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7344980648354609 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.45841271567287145 --mutation levyFlight --mutationProbabilityFactor 0.8847515408776183 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.7734539216662657 --levyFlightMutationStepSize 0.760205787088702 --selection ranking 

# Evaluation: 2200
EP=0.15150804371249954 HVMinus=-0.85134863190888 | --algorithmResult externalArchive --populationSizeWithArchive 18 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9955897618946614 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.9101074306338237 --blxAlphaBetaCrossoverAlpha 0.930530260083141 --mutation powerLaw --mutationProbabilityFactor 0.5419299898277437 --mutationRepairStrategy round --powerLawMutationDelta 7.8050697544461665 --selection ranking 
EP=0.1511848125929039 HVMinus=-0.8512235747161163 | --algorithmResult externalArchive --populationSizeWithArchive 18 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9877543910603305 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.986025918059642 --blxAlphaBetaCrossoverAlpha 0.9332287673364533 --mutation powerLaw --mutationProbabilityFactor 0.5661326763140119 --mutationRepairStrategy round --powerLawMutationDelta 7.812003597644504 --selection ranking 
EP=0.150373903207053 HVMinus=-0.8508210061894761 | --algorithmResult externalArchive --populationSizeWithArchive 30 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.739349006385044 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.44121778654676735 --mutation levyFlight --mutationProbabilityFactor 0.8847515408776183 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.7895086678105474 --levyFlightMutationStepSize 0.7652057185007959 --selection stochasticUniversalSampling 
EP=0.15013194379879882 HVMinus=-0.850326495504876 | --algorithmResult externalArchive --populationSizeWithArchive 54 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.736473308811987 --crossoverRepairStrategy round --laplaceCrossoverScale 0.4584075216182252 --mutation levyFlight --mutationProbabilityFactor 0.8776048968524034 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.8124941317411116 --levyFlightMutationStepSize 0.763293203442858 --selection stochasticUniversalSampling 
EP=0.15060131085299527 HVMinus=-0.8511464211124357 | --algorithmResult externalArchive --populationSizeWithArchive 54 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.726848844697083 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4582809874402679 --mutation levyFlight --mutationProbabilityFactor 0.8847515408776183 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.7947583071606397 --levyFlightMutationStepSize 0.7700255172309586 --selection stochasticUniversalSampling 
EP=0.15107253311051783 HVMinus=-0.8511930990288443 | --algorithmResult externalArchive --populationSizeWithArchive 55 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8776553806363461 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4412219427655626 --mutation levyFlight --mutationProbabilityFactor 0.8855690007877353 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.8490938846430762 --levyFlightMutationStepSize 0.7652183890559985 --selection stochasticUniversalSampling 
EP=0.1504996544629169 HVMinus=-0.8510339127311798 | --algorithmResult externalArchive --populationSizeWithArchive 50 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.647867552988304 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.46621337406272956 --mutation levyFlight --mutationProbabilityFactor 0.8843640387519547 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0371463104056509 --levyFlightMutationStepSize 0.7092673663442141 --selection tournament --selectionTournamentSize 2 
EP=0.1505781698955647 HVMinus=-0.8510408246303606 | --algorithmResult externalArchive --populationSizeWithArchive 50 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.726848844697083 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4584557158901933 --mutation levyFlight --mutationProbabilityFactor 0.8847515408776183 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.7947583071606397 --levyFlightMutationStepSize 0.7083222250837916 --selection stochasticUniversalSampling 

# Evaluation: 2300
EP=0.15150804371249954 HVMinus=-0.85134863190888 | --algorithmResult externalArchive --populationSizeWithArchive 18 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9955897618946614 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.9101074306338237 --blxAlphaBetaCrossoverAlpha 0.930530260083141 --mutation powerLaw --mutationProbabilityFactor 0.5419299898277437 --mutationRepairStrategy round --powerLawMutationDelta 7.8050697544461665 --selection ranking 
EP=0.1511848125929039 HVMinus=-0.8512235747161163 | --algorithmResult externalArchive --populationSizeWithArchive 18 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9877543910603305 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.986025918059642 --blxAlphaBetaCrossoverAlpha 0.9332287673364533 --mutation powerLaw --mutationProbabilityFactor 0.5661326763140119 --mutationRepairStrategy round --powerLawMutationDelta 7.812003597644504 --selection ranking 
EP=0.150373903207053 HVMinus=-0.8508210061894761 | --algorithmResult externalArchive --populationSizeWithArchive 30 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.739349006385044 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.44121778654676735 --mutation levyFlight --mutationProbabilityFactor 0.8847515408776183 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.7895086678105474 --levyFlightMutationStepSize 0.7652057185007959 --selection stochasticUniversalSampling 
EP=0.15013194379879882 HVMinus=-0.850326495504876 | --algorithmResult externalArchive --populationSizeWithArchive 54 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.736473308811987 --crossoverRepairStrategy round --laplaceCrossoverScale 0.4584075216182252 --mutation levyFlight --mutationProbabilityFactor 0.8776048968524034 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.8124941317411116 --levyFlightMutationStepSize 0.763293203442858 --selection stochasticUniversalSampling 
EP=0.15060131085299527 HVMinus=-0.8511464211124357 | --algorithmResult externalArchive --populationSizeWithArchive 54 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.726848844697083 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4582809874402679 --mutation levyFlight --mutationProbabilityFactor 0.8847515408776183 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.7947583071606397 --levyFlightMutationStepSize 0.7700255172309586 --selection stochasticUniversalSampling 
EP=0.15107253311051783 HVMinus=-0.8511930990288443 | --algorithmResult externalArchive --populationSizeWithArchive 55 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8776553806363461 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4412219427655626 --mutation levyFlight --mutationProbabilityFactor 0.8855690007877353 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.8490938846430762 --levyFlightMutationStepSize 0.7652183890559985 --selection stochasticUniversalSampling 
EP=0.1504896845269371 HVMinus=-0.8510861326283382 | --algorithmResult externalArchive --populationSizeWithArchive 52 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7304417354049366 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.45841271567287145 --mutation levyFlight --mutationProbabilityFactor 0.8847515408776183 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.7947583071606397 --levyFlightMutationStepSize 0.7700255172309586 --selection stochasticUniversalSampling 

# Evaluation: 2400
EP=0.15150804371249954 HVMinus=-0.85134863190888 | --algorithmResult externalArchive --populationSizeWithArchive 18 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9955897618946614 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.9101074306338237 --blxAlphaBetaCrossoverAlpha 0.930530260083141 --mutation powerLaw --mutationProbabilityFactor 0.5419299898277437 --mutationRepairStrategy round --powerLawMutationDelta 7.8050697544461665 --selection ranking 
EP=0.150373903207053 HVMinus=-0.8508210061894761 | --algorithmResult externalArchive --populationSizeWithArchive 30 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.739349006385044 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.44121778654676735 --mutation levyFlight --mutationProbabilityFactor 0.8847515408776183 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.7895086678105474 --levyFlightMutationStepSize 0.7652057185007959 --selection stochasticUniversalSampling 
EP=0.15013194379879882 HVMinus=-0.850326495504876 | --algorithmResult externalArchive --populationSizeWithArchive 54 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.736473308811987 --crossoverRepairStrategy round --laplaceCrossoverScale 0.4584075216182252 --mutation levyFlight --mutationProbabilityFactor 0.8776048968524034 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.8124941317411116 --levyFlightMutationStepSize 0.763293203442858 --selection stochasticUniversalSampling 
EP=0.15060131085299527 HVMinus=-0.8511464211124357 | --algorithmResult externalArchive --populationSizeWithArchive 54 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.726848844697083 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4582809874402679 --mutation levyFlight --mutationProbabilityFactor 0.8847515408776183 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.7947583071606397 --levyFlightMutationStepSize 0.7700255172309586 --selection stochasticUniversalSampling 
EP=0.1504896845269371 HVMinus=-0.8510861326283382 | --algorithmResult externalArchive --populationSizeWithArchive 52 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7304417354049366 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.45841271567287145 --mutation levyFlight --mutationProbabilityFactor 0.8847515408776183 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.7947583071606397 --levyFlightMutationStepSize 0.7700255172309586 --selection stochasticUniversalSampling 
EP=0.1502732517615249 HVMinus=-0.8507523081704849 | --algorithmResult externalArchive --populationSizeWithArchive 54 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7321135209477061 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4544953257665667 --mutation levyFlight --mutationProbabilityFactor 0.8847522693878297 --mutationRepairStrategy round --levyFlightMutationBeta 1.013211003591994 --levyFlightMutationStepSize 0.7722614118886096 --selection stochasticUniversalSampling 
EP=0.1510629197078343 HVMinus=-0.8513193558841265 | --algorithmResult externalArchive --populationSizeWithArchive 52 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.9935370487299252 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.45459375947825087 --mutation levyFlight --mutationProbabilityFactor 0.5769792302110077 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.7947583071606397 --levyFlightMutationStepSize 0.7700255172309586 --selection stochasticUniversalSampling 
EP=0.15085802926603686 HVMinus=-0.8512078518519878 | --algorithmResult externalArchive --populationSizeWithArchive 54 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7344980648354609 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.45841271567287145 --mutation levyFlight --mutationProbabilityFactor 0.8849773951836631 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.7890644495628174 --levyFlightMutationStepSize 0.760205787088702 --selection ranking 

# Evaluation: 2500
EP=0.15150804371249954 HVMinus=-0.85134863190888 | --algorithmResult externalArchive --populationSizeWithArchive 18 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9955897618946614 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.9101074306338237 --blxAlphaBetaCrossoverAlpha 0.930530260083141 --mutation powerLaw --mutationProbabilityFactor 0.5419299898277437 --mutationRepairStrategy round --powerLawMutationDelta 7.8050697544461665 --selection ranking 
EP=0.150373903207053 HVMinus=-0.8508210061894761 | --algorithmResult externalArchive --populationSizeWithArchive 30 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.739349006385044 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.44121778654676735 --mutation levyFlight --mutationProbabilityFactor 0.8847515408776183 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.7895086678105474 --levyFlightMutationStepSize 0.7652057185007959 --selection stochasticUniversalSampling 
EP=0.15013194379879882 HVMinus=-0.850326495504876 | --algorithmResult externalArchive --populationSizeWithArchive 54 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.736473308811987 --crossoverRepairStrategy round --laplaceCrossoverScale 0.4584075216182252 --mutation levyFlight --mutationProbabilityFactor 0.8776048968524034 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.8124941317411116 --levyFlightMutationStepSize 0.763293203442858 --selection stochasticUniversalSampling 
EP=0.15060131085299527 HVMinus=-0.8511464211124357 | --algorithmResult externalArchive --populationSizeWithArchive 54 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.726848844697083 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4582809874402679 --mutation levyFlight --mutationProbabilityFactor 0.8847515408776183 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.7947583071606397 --levyFlightMutationStepSize 0.7700255172309586 --selection stochasticUniversalSampling 
EP=0.1504896845269371 HVMinus=-0.8510861326283382 | --algorithmResult externalArchive --populationSizeWithArchive 52 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7304417354049366 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.45841271567287145 --mutation levyFlight --mutationProbabilityFactor 0.8847515408776183 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.7947583071606397 --levyFlightMutationStepSize 0.7700255172309586 --selection stochasticUniversalSampling 
EP=0.1502732517615249 HVMinus=-0.8507523081704849 | --algorithmResult externalArchive --populationSizeWithArchive 54 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7321135209477061 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4544953257665667 --mutation levyFlight --mutationProbabilityFactor 0.8847522693878297 --mutationRepairStrategy round --levyFlightMutationBeta 1.013211003591994 --levyFlightMutationStepSize 0.7722614118886096 --selection stochasticUniversalSampling 
EP=0.1510629197078343 HVMinus=-0.8513193558841265 | --algorithmResult externalArchive --populationSizeWithArchive 52 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.9935370487299252 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.45459375947825087 --mutation levyFlight --mutationProbabilityFactor 0.5769792302110077 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.7947583071606397 --levyFlightMutationStepSize 0.7700255172309586 --selection stochasticUniversalSampling 
EP=0.15085802926603686 HVMinus=-0.8512078518519878 | --algorithmResult externalArchive --populationSizeWithArchive 54 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7344980648354609 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.45841271567287145 --mutation levyFlight --mutationProbabilityFactor 0.8849773951836631 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.7890644495628174 --levyFlightMutationStepSize 0.760205787088702 --selection ranking 
EP=0.1504787518144966 HVMinus=-0.8508856429300449 | --algorithmResult externalArchive --populationSizeWithArchive 54 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7344980648354609 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.45841271567287145 --mutation levyFlight --mutationProbabilityFactor 0.9292746471660284 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0213390833762848 --levyFlightMutationStepSize 0.7724412215328041 --selection stochasticUniversalSampling 

# Evaluation: 2600
EP=0.15150804371249954 HVMinus=-0.85134863190888 | --algorithmResult externalArchive --populationSizeWithArchive 18 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9955897618946614 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.9101074306338237 --blxAlphaBetaCrossoverAlpha 0.930530260083141 --mutation powerLaw --mutationProbabilityFactor 0.5419299898277437 --mutationRepairStrategy round --powerLawMutationDelta 7.8050697544461665 --selection ranking 
EP=0.15013194379879882 HVMinus=-0.850326495504876 | --algorithmResult externalArchive --populationSizeWithArchive 54 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.736473308811987 --crossoverRepairStrategy round --laplaceCrossoverScale 0.4584075216182252 --mutation levyFlight --mutationProbabilityFactor 0.8776048968524034 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.8124941317411116 --levyFlightMutationStepSize 0.763293203442858 --selection stochasticUniversalSampling 
EP=0.1510629197078343 HVMinus=-0.8513193558841265 | --algorithmResult externalArchive --populationSizeWithArchive 52 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.9935370487299252 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.45459375947825087 --mutation levyFlight --mutationProbabilityFactor 0.5769792302110077 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.7947583071606397 --levyFlightMutationStepSize 0.7700255172309586 --selection stochasticUniversalSampling 
EP=0.15085802926603686 HVMinus=-0.8512078518519878 | --algorithmResult externalArchive --populationSizeWithArchive 54 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7344980648354609 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.45841271567287145 --mutation levyFlight --mutationProbabilityFactor 0.8849773951836631 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.7890644495628174 --levyFlightMutationStepSize 0.760205787088702 --selection ranking 
EP=0.15031141151043131 HVMinus=-0.8511801383412135 | --algorithmResult externalArchive --populationSizeWithArchive 50 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6572436384162368 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.46633493993771447 --mutation levyFlight --mutationProbabilityFactor 0.9114250430125836 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0371463104056509 --levyFlightMutationStepSize 0.708256866176919 --selection stochasticUniversalSampling 
EP=0.15014273382526971 HVMinus=-0.8505258654454868 | --algorithmResult externalArchive --populationSizeWithArchive 52 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7286550546808127 --crossoverRepairStrategy round --laplaceCrossoverScale 0.45841271567287145 --mutation levyFlight --mutationProbabilityFactor 1.0257963711141924 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0077424494399163 --levyFlightMutationStepSize 0.7632996523114493 --selection stochasticUniversalSampling 
EP=0.15024049815173818 HVMinus=-0.850838862650298 | --algorithmResult externalArchive --populationSizeWithArchive 62 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.9907010002146622 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4544953257665667 --mutation levyFlight --mutationProbabilityFactor 0.8847522693878297 --mutationRepairStrategy round --levyFlightMutationBeta 1.013211003591994 --levyFlightMutationStepSize 0.7722614118886096 --selection stochasticUniversalSampling 

# Evaluation: 2700
EP=0.15150804371249954 HVMinus=-0.85134863190888 | --algorithmResult externalArchive --populationSizeWithArchive 18 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9955897618946614 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.9101074306338237 --blxAlphaBetaCrossoverAlpha 0.930530260083141 --mutation powerLaw --mutationProbabilityFactor 0.5419299898277437 --mutationRepairStrategy round --powerLawMutationDelta 7.8050697544461665 --selection ranking 
EP=0.15013194379879882 HVMinus=-0.850326495504876 | --algorithmResult externalArchive --populationSizeWithArchive 54 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.736473308811987 --crossoverRepairStrategy round --laplaceCrossoverScale 0.4584075216182252 --mutation levyFlight --mutationProbabilityFactor 0.8776048968524034 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.8124941317411116 --levyFlightMutationStepSize 0.763293203442858 --selection stochasticUniversalSampling 
EP=0.1510629197078343 HVMinus=-0.8513193558841265 | --algorithmResult externalArchive --populationSizeWithArchive 52 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.9935370487299252 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.45459375947825087 --mutation levyFlight --mutationProbabilityFactor 0.5769792302110077 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.7947583071606397 --levyFlightMutationStepSize 0.7700255172309586 --selection stochasticUniversalSampling 
EP=0.15085802926603686 HVMinus=-0.8512078518519878 | --algorithmResult externalArchive --populationSizeWithArchive 54 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7344980648354609 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.45841271567287145 --mutation levyFlight --mutationProbabilityFactor 0.8849773951836631 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.7890644495628174 --levyFlightMutationStepSize 0.760205787088702 --selection ranking 
EP=0.15031141151043131 HVMinus=-0.8511801383412135 | --algorithmResult externalArchive --populationSizeWithArchive 50 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6572436384162368 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.46633493993771447 --mutation levyFlight --mutationProbabilityFactor 0.9114250430125836 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0371463104056509 --levyFlightMutationStepSize 0.708256866176919 --selection stochasticUniversalSampling 
EP=0.15014273382526971 HVMinus=-0.8505258654454868 | --algorithmResult externalArchive --populationSizeWithArchive 52 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7286550546808127 --crossoverRepairStrategy round --laplaceCrossoverScale 0.45841271567287145 --mutation levyFlight --mutationProbabilityFactor 1.0257963711141924 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0077424494399163 --levyFlightMutationStepSize 0.7632996523114493 --selection stochasticUniversalSampling 
