# Evaluation: 0

# Evaluation: 100
EP=0.1517917402259519 HVMinus=-0.8467404982962188 | --algorithmResult population --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.2667045966743061 --crossoverRepairStrategy round --pcxCrossoverZeta 0.728192026833979 --pcxCrossoverEta 0.028285647867936747 --mutation powerLaw --mutationProbabilityFactor 0.883275094829544 --mutationRepairStrategy round --powerLawMutationDelta 7.866181675983489 --selection random 
EP=0.15101674278155727 HVMinus=-0.851132782834026 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.870097541641123 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9692843601021822 --blxAlphaBetaCrossoverAlpha 0.8606497919125521 --mutation powerLaw --mutationProbabilityFactor 0.5360802366538236 --mutationRepairStrategy round --powerLawMutationDelta 7.831592442499517 --selection ranking 
EP=0.15139752037261317 HVMinus=-0.851156303320065 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8063313335918475 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9207542331053126 --blxAlphaBetaCrossoverAlpha 0.8795634539580989 --mutation powerLaw --mutationProbabilityFactor 0.27947005681895687 --mutationRepairStrategy round --powerLawMutationDelta 8.843180293554234 --selection stochasticUniversalSampling 
EP=0.15059835472747277 HVMinus=-0.8508096221780728 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8568654196973616 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9694160924072428 --blxAlphaBetaCrossoverAlpha 0.8599563419324888 --mutation powerLaw --mutationProbabilityFactor 0.5542211406962132 --mutationRepairStrategy round --powerLawMutationDelta 7.82729705399372 --selection random 
EP=0.15049264457674136 HVMinus=-0.8504922995066193 | --algorithmResult externalArchive --populationSizeWithArchive 89 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5833221560469983 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9060004196978607 --blxAlphaBetaCrossoverAlpha 0.8693617634790919 --mutation powerLaw --mutationProbabilityFactor 0.7556378160795869 --mutationRepairStrategy round --powerLawMutationDelta 7.745914008271249 --selection boltzmann --boltzmannTemperature 57.957879880496854 

# Evaluation: 2300
EP=0.15062569224078007 HVMinus=-0.8510539736605677 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8511487788206406 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9622141739409192 --blxAlphaBetaCrossoverAlpha 0.9505331140553885 --mutation powerLaw --mutationProbabilityFactor 0.7470604909093428 --mutationRepairStrategy round --powerLawMutationDelta 8.487666413333674 --selection ranking 
EP=0.15030852326774818 HVMinus=-0.8495056026404296 | --algorithmResult externalArchive --populationSizeWithArchive 75 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6668031056338466 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9667434731788208 --blxAlphaBetaCrossoverAlpha 0.6268213529077342 --mutation powerLaw --mutationProbabilityFactor 1.535623663717745 --mutationRepairStrategy round --powerLawMutationDelta 7.8069641207304485 --selection ranking 
EP=0.15142512072114148 HVMinus=-0.8512614354156322 | --algorithmResult externalArchive --populationSizeWithArchive 59 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8706023225439775 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9676778970108617 --blxAlphaBetaCrossoverAlpha 0.7452286541623847 --mutation powerLaw --mutationProbabilityFactor 0.5353379317536221 --mutationRepairStrategy round --powerLawMutationDelta 7.75024181980555 --selection ranking 
EP=0.15101674278155727 HVMinus=-0.851132782834026 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.870097541641123 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9692843601021822 --blxAlphaBetaCrossoverAlpha 0.8606497919125521 --mutation powerLaw --mutationProbabilityFactor 0.5360802366538236 --mutationRepairStrategy round --powerLawMutationDelta 7.831592442499517 --selection ranking 
EP=0.15139752037261317 HVMinus=-0.851156303320065 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8063313335918475 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9207542331053126 --blxAlphaBetaCrossoverAlpha 0.8795634539580989 --mutation powerLaw --mutationProbabilityFactor 0.27947005681895687 --mutationRepairStrategy round --powerLawMutationDelta 8.843180293554234 --selection stochasticUniversalSampling 
EP=0.15059835472747277 HVMinus=-0.8508096221780728 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8568654196973616 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9694160924072428 --blxAlphaBetaCrossoverAlpha 0.8599563419324888 --mutation powerLaw --mutationProbabilityFactor 0.5542211406962132 --mutationRepairStrategy round --powerLawMutationDelta 7.82729705399372 --selection random 
EP=0.15049264457674136 HVMinus=-0.8504922995066193 | --algorithmResult externalArchive --populationSizeWithArchive 89 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5833221560469983 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9060004196978607 --blxAlphaBetaCrossoverAlpha 0.8693617634790919 --mutation powerLaw --mutationProbabilityFactor 0.7556378160795869 --mutationRepairStrategy round --powerLawMutationDelta 7.745914008271249 --selection boltzmann --boltzmannTemperature 57.957879880496854 

# Evaluation: 2400
EP=0.15062569224078007 HVMinus=-0.8510539736605677 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8511487788206406 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9622141739409192 --blxAlphaBetaCrossoverAlpha 0.9505331140553885 --mutation powerLaw --mutationProbabilityFactor 0.7470604909093428 --mutationRepairStrategy round --powerLawMutationDelta 8.487666413333674 --selection ranking 
EP=0.15030852326774818 HVMinus=-0.8495056026404296 | --algorithmResult externalArchive --populationSizeWithArchive 75 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6668031056338466 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9667434731788208 --blxAlphaBetaCrossoverAlpha 0.6268213529077342 --mutation powerLaw --mutationProbabilityFactor 1.535623663717745 --mutationRepairStrategy round --powerLawMutationDelta 7.8069641207304485 --selection ranking 
EP=0.15142512072114148 HVMinus=-0.8512614354156322 | --algorithmResult externalArchive --populationSizeWithArchive 59 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8706023225439775 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9676778970108617 --blxAlphaBetaCrossoverAlpha 0.7452286541623847 --mutation powerLaw --mutationProbabilityFactor 0.5353379317536221 --mutationRepairStrategy round --powerLawMutationDelta 7.75024181980555 --selection ranking 
EP=0.15101674278155727 HVMinus=-0.851132782834026 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.870097541641123 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9692843601021822 --blxAlphaBetaCrossoverAlpha 0.8606497919125521 --mutation powerLaw --mutationProbabilityFactor 0.5360802366538236 --mutationRepairStrategy round --powerLawMutationDelta 7.831592442499517 --selection ranking 
EP=0.15139752037261317 HVMinus=-0.851156303320065 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8063313335918475 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9207542331053126 --blxAlphaBetaCrossoverAlpha 0.8795634539580989 --mutation powerLaw --mutationProbabilityFactor 0.27947005681895687 --mutationRepairStrategy round --powerLawMutationDelta 8.843180293554234 --selection stochasticUniversalSampling 
EP=0.15059835472747277 HVMinus=-0.8508096221780728 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8568654196973616 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9694160924072428 --blxAlphaBetaCrossoverAlpha 0.8599563419324888 --mutation powerLaw --mutationProbabilityFactor 0.5542211406962132 --mutationRepairStrategy round --powerLawMutationDelta 7.82729705399372 --selection random 
EP=0.15049264457674136 HVMinus=-0.8504922995066193 | --algorithmResult externalArchive --populationSizeWithArchive 89 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5833221560469983 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9060004196978607 --blxAlphaBetaCrossoverAlpha 0.8693617634790919 --mutation powerLaw --mutationProbabilityFactor 0.7556378160795869 --mutationRepairStrategy round --powerLawMutationDelta 7.745914008271249 --selection boltzmann --boltzmannTemperature 57.957879880496854 
EP=0.15057350699545966 HVMinus=-0.8507808543407577 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8093646927881091 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9021133206538197 --blxAlphaBetaCrossoverAlpha 0.8493280343154627 --mutation powerLaw --mutationProbabilityFactor 0.5563809941426281 --mutationRepairStrategy bounds --powerLawMutationDelta 7.801810363432394 --selection random 

# Evaluation: 2500
EP=0.15062569224078007 HVMinus=-0.8510539736605677 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8511487788206406 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9622141739409192 --blxAlphaBetaCrossoverAlpha 0.9505331140553885 --mutation powerLaw --mutationProbabilityFactor 0.7470604909093428 --mutationRepairStrategy round --powerLawMutationDelta 8.487666413333674 --selection ranking 
EP=0.15030852326774818 HVMinus=-0.8495056026404296 | --algorithmResult externalArchive --populationSizeWithArchive 75 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6668031056338466 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9667434731788208 --blxAlphaBetaCrossoverAlpha 0.6268213529077342 --mutation powerLaw --mutationProbabilityFactor 1.535623663717745 --mutationRepairStrategy round --powerLawMutationDelta 7.8069641207304485 --selection ranking 
EP=0.15142512072114148 HVMinus=-0.8512614354156322 | --algorithmResult externalArchive --populationSizeWithArchive 59 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8706023225439775 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9676778970108617 --blxAlphaBetaCrossoverAlpha 0.7452286541623847 --mutation powerLaw --mutationProbabilityFactor 0.5353379317536221 --mutationRepairStrategy round --powerLawMutationDelta 7.75024181980555 --selection ranking 
EP=0.15059835472747277 HVMinus=-0.8508096221780728 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8568654196973616 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9694160924072428 --blxAlphaBetaCrossoverAlpha 0.8599563419324888 --mutation powerLaw --mutationProbabilityFactor 0.5542211406962132 --mutationRepairStrategy round --powerLawMutationDelta 7.82729705399372 --selection random 
EP=0.15049264457674136 HVMinus=-0.8504922995066193 | --algorithmResult externalArchive --populationSizeWithArchive 89 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5833221560469983 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9060004196978607 --blxAlphaBetaCrossoverAlpha 0.8693617634790919 --mutation powerLaw --mutationProbabilityFactor 0.7556378160795869 --mutationRepairStrategy round --powerLawMutationDelta 7.745914008271249 --selection boltzmann --boltzmannTemperature 57.957879880496854 
EP=0.15057350699545966 HVMinus=-0.8507808543407577 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8093646927881091 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9021133206538197 --blxAlphaBetaCrossoverAlpha 0.8493280343154627 --mutation powerLaw --mutationProbabilityFactor 0.5563809941426281 --mutationRepairStrategy bounds --powerLawMutationDelta 7.801810363432394 --selection random 
EP=0.15199405814322858 HVMinus=-0.851286501176859 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8698608146349947 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9606084615185757 --blxAlphaBetaCrossoverAlpha 0.8606722949915188 --mutation powerLaw --mutationProbabilityFactor 0.5549435959618734 --mutationRepairStrategy round --powerLawMutationDelta 7.740283028300396 --selection ranking 
EP=0.15096251315019021 HVMinus=-0.8511602379700868 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8568415651552526 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.996784326052287 --blxAlphaBetaCrossoverAlpha 0.8606497919125521 --mutation powerLaw --mutationProbabilityFactor 0.5359032329797991 --mutationRepairStrategy round --powerLawMutationDelta 7.831498442472839 --selection ranking 

# Evaluation: 2600
EP=0.15062569224078007 HVMinus=-0.8510539736605677 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8511487788206406 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9622141739409192 --blxAlphaBetaCrossoverAlpha 0.9505331140553885 --mutation powerLaw --mutationProbabilityFactor 0.7470604909093428 --mutationRepairStrategy round --powerLawMutationDelta 8.487666413333674 --selection ranking 
EP=0.15030852326774818 HVMinus=-0.8495056026404296 | --algorithmResult externalArchive --populationSizeWithArchive 75 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6668031056338466 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9667434731788208 --blxAlphaBetaCrossoverAlpha 0.6268213529077342 --mutation powerLaw --mutationProbabilityFactor 1.535623663717745 --mutationRepairStrategy round --powerLawMutationDelta 7.8069641207304485 --selection ranking 
EP=0.15142512072114148 HVMinus=-0.8512614354156322 | --algorithmResult externalArchive --populationSizeWithArchive 59 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8706023225439775 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9676778970108617 --blxAlphaBetaCrossoverAlpha 0.7452286541623847 --mutation powerLaw --mutationProbabilityFactor 0.5353379317536221 --mutationRepairStrategy round --powerLawMutationDelta 7.75024181980555 --selection ranking 
EP=0.15059835472747277 HVMinus=-0.8508096221780728 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8568654196973616 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9694160924072428 --blxAlphaBetaCrossoverAlpha 0.8599563419324888 --mutation powerLaw --mutationProbabilityFactor 0.5542211406962132 --mutationRepairStrategy round --powerLawMutationDelta 7.82729705399372 --selection random 
EP=0.15049264457674136 HVMinus=-0.8504922995066193 | --algorithmResult externalArchive --populationSizeWithArchive 89 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5833221560469983 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9060004196978607 --blxAlphaBetaCrossoverAlpha 0.8693617634790919 --mutation powerLaw --mutationProbabilityFactor 0.7556378160795869 --mutationRepairStrategy round --powerLawMutationDelta 7.745914008271249 --selection boltzmann --boltzmannTemperature 57.957879880496854 
EP=0.15057350699545966 HVMinus=-0.8507808543407577 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8093646927881091 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9021133206538197 --blxAlphaBetaCrossoverAlpha 0.8493280343154627 --mutation powerLaw --mutationProbabilityFactor 0.5563809941426281 --mutationRepairStrategy bounds --powerLawMutationDelta 7.801810363432394 --selection random 
EP=0.15199405814322858 HVMinus=-0.851286501176859 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8698608146349947 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9606084615185757 --blxAlphaBetaCrossoverAlpha 0.8606722949915188 --mutation powerLaw --mutationProbabilityFactor 0.5549435959618734 --mutationRepairStrategy round --powerLawMutationDelta 7.740283028300396 --selection ranking 
EP=0.15096251315019021 HVMinus=-0.8511602379700868 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8568415651552526 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.996784326052287 --blxAlphaBetaCrossoverAlpha 0.8606497919125521 --mutation powerLaw --mutationProbabilityFactor 0.5359032329797991 --mutationRepairStrategy round --powerLawMutationDelta 7.831498442472839 --selection ranking 

# Evaluation: 2700
EP=0.15062569224078007 HVMinus=-0.8510539736605677 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8511487788206406 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9622141739409192 --blxAlphaBetaCrossoverAlpha 0.9505331140553885 --mutation powerLaw --mutationProbabilityFactor 0.7470604909093428 --mutationRepairStrategy round --powerLawMutationDelta 8.487666413333674 --selection ranking 
EP=0.15030852326774818 HVMinus=-0.8495056026404296 | --algorithmResult externalArchive --populationSizeWithArchive 75 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6668031056338466 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9667434731788208 --blxAlphaBetaCrossoverAlpha 0.6268213529077342 --mutation powerLaw --mutationProbabilityFactor 1.535623663717745 --mutationRepairStrategy round --powerLawMutationDelta 7.8069641207304485 --selection ranking 
EP=0.15142512072114148 HVMinus=-0.8512614354156322 | --algorithmResult externalArchive --populationSizeWithArchive 59 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8706023225439775 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9676778970108617 --blxAlphaBetaCrossoverAlpha 0.7452286541623847 --mutation powerLaw --mutationProbabilityFactor 0.5353379317536221 --mutationRepairStrategy round --powerLawMutationDelta 7.75024181980555 --selection ranking 
EP=0.15059835472747277 HVMinus=-0.8508096221780728 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8568654196973616 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9694160924072428 --blxAlphaBetaCrossoverAlpha 0.8599563419324888 --mutation powerLaw --mutationProbabilityFactor 0.5542211406962132 --mutationRepairStrategy round --powerLawMutationDelta 7.82729705399372 --selection random 
EP=0.15049264457674136 HVMinus=-0.8504922995066193 | --algorithmResult externalArchive --populationSizeWithArchive 89 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5833221560469983 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9060004196978607 --blxAlphaBetaCrossoverAlpha 0.8693617634790919 --mutation powerLaw --mutationProbabilityFactor 0.7556378160795869 --mutationRepairStrategy round --powerLawMutationDelta 7.745914008271249 --selection boltzmann --boltzmannTemperature 57.957879880496854 
EP=0.15057350699545966 HVMinus=-0.8507808543407577 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8093646927881091 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9021133206538197 --blxAlphaBetaCrossoverAlpha 0.8493280343154627 --mutation powerLaw --mutationProbabilityFactor 0.5563809941426281 --mutationRepairStrategy bounds --powerLawMutationDelta 7.801810363432394 --selection random 
EP=0.15199405814322858 HVMinus=-0.851286501176859 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8698608146349947 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9606084615185757 --blxAlphaBetaCrossoverAlpha 0.8606722949915188 --mutation powerLaw --mutationProbabilityFactor 0.5549435959618734 --mutationRepairStrategy round --powerLawMutationDelta 7.740283028300396 --selection ranking 
EP=0.15096251315019021 HVMinus=-0.8511602379700868 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8568415651552526 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.996784326052287 --blxAlphaBetaCrossoverAlpha 0.8606497919125521 --mutation powerLaw --mutationProbabilityFactor 0.5359032329797991 --mutationRepairStrategy round --powerLawMutationDelta 7.831498442472839 --selection ranking 

# Evaluation: 2800
EP=0.15062569224078007 HVMinus=-0.8510539736605677 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8511487788206406 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9622141739409192 --blxAlphaBetaCrossoverAlpha 0.9505331140553885 --mutation powerLaw --mutationProbabilityFactor 0.7470604909093428 --mutationRepairStrategy round --powerLawMutationDelta 8.487666413333674 --selection ranking 
EP=0.15030852326774818 HVMinus=-0.8495056026404296 | --algorithmResult externalArchive --populationSizeWithArchive 75 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6668031056338466 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9667434731788208 --blxAlphaBetaCrossoverAlpha 0.6268213529077342 --mutation powerLaw --mutationProbabilityFactor 1.535623663717745 --mutationRepairStrategy round --powerLawMutationDelta 7.8069641207304485 --selection ranking 
EP=0.15142512072114148 HVMinus=-0.8512614354156322 | --algorithmResult externalArchive --populationSizeWithArchive 59 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8706023225439775 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9676778970108617 --blxAlphaBetaCrossoverAlpha 0.7452286541623847 --mutation powerLaw --mutationProbabilityFactor 0.5353379317536221 --mutationRepairStrategy round --powerLawMutationDelta 7.75024181980555 --selection ranking 
EP=0.15059835472747277 HVMinus=-0.8508096221780728 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8568654196973616 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9694160924072428 --blxAlphaBetaCrossoverAlpha 0.8599563419324888 --mutation powerLaw --mutationProbabilityFactor 0.5542211406962132 --mutationRepairStrategy round --powerLawMutationDelta 7.82729705399372 --selection random 
